corruption,batch_in_corruption,r_l,r_s,pred_l,pred_s,anchor,tau,acc_l,acc_s,duo_acc,true_better,anchor_correct
contrast/s5,1,0.1889098733663559,0.2374948263168335,0.1889098733663559,0.2374948263168335,small,1.416974663734436,0.171875,0.1953125,0.296875,small,True
contrast/s5,2,0.18851298093795776,0.22661179304122925,0.18851298093795776,0.22661179304122925,small,1.4814448356628418,0.171875,0.203125,0.3828125,small,True
contrast/s5,3,0.1863662600517273,0.2563907504081726,0.1863662600517273,0.2563907504081726,small,1.4644801616668701,0.140625,0.2421875,0.3046875,small,True
contrast/s5,4,0.20392802357673645,0.2378203272819519,0.20392802357673645,0.2378203272819519,small,1.4414914846420288,0.1875,0.171875,0.2890625,large,False
contrast/s5,5,0.2196541279554367,0.2508203983306885,0.2196541279554367,0.2508203983306885,small,1.4645916223526,0.1953125,0.2109375,0.3203125,small,True
contrast/s5,6,0.23415379226207733,0.2385275959968567,0.23415379226207733,0.2385275959968567,small,1.4518285989761353,0.1484375,0.1875,0.296875,small,True
contrast/s5,7,0.18774333596229553,0.2539271116256714,0.18774333596229553,0.2539271116256714,small,1.4817395210266113,0.1328125,0.2578125,0.328125,small,True
contrast/s5,8,0.20402219891548157,0.23670069873332977,0.20402219891548157,0.23670069873332977,small,1.459052324295044,0.171875,0.2265625,0.296875,small,True
contrast/s5,9,0.21711385250091553,0.24854275584220886,0.21711385250091553,0.24854275584220886,small,1.441549301147461,0.2109375,0.1875,0.3515625,large,False
contrast/s5,10,0.1907694786787033,0.25355061888694763,0.1907694786787033,0.25355061888694763,small,1.4461662769317627,0.15625,0.203125,0.2890625,small,True
contrast/s5,11,0.19950303435325623,0.2628769874572754,0.19950303435325623,0.2628769874572754,small,1.4582065343856812,0.1640625,0.2109375,0.296875,small,True
contrast/s5,12,0.23652908205986023,0.2500617504119873,0.23652908205986023,0.2500617504119873,small,1.440030574798584,0.2421875,0.21875,0.3125,large,False
contrast/s5,13,0.16889896988868713,0.25110337138175964,0.16889896988868713,0.25110337138175964,small,1.4747289419174194,0.1796875,0.1953125,0.3203125,small,True
contrast/s5,14,0.22034184634685516,0.296316921710968,0.22034184634685516,0.296316921710968,small,1.4664289951324463,0.2109375,0.21875,0.34375,small,True
contrast/s5,15,0.23678097128868103,0.2705342173576355,0.23678097128868103,0.2705342173576355,small,1.4626291990280151,0.1796875,0.21875,0.3359375,small,True
contrast/s5,16,0.2311483770608902,0.24662110209465027,0.2311483770608902,0.24662110209465027,small,1.4757401943206787,0.1640625,0.171875,0.2578125,small,True
contrast/s5,17,0.1877564936876297,0.2368777096271515,0.1877564936876297,0.2368777096271515,small,1.4781495332717896,0.1484375,0.2421875,0.3671875,small,True
contrast/s5,18,0.2074151337146759,0.2643352150917053,0.2074151337146759,0.2643352150917053,small,1.4525781869888306,0.1640625,0.234375,0.3359375,small,True
contrast/s5,19,0.20919907093048096,0.26453959941864014,0.20919907093048096,0.26453959941864014,small,1.4742459058761597,0.1171875,0.1953125,0.2890625,small,True
contrast/s5,20,0.18169227242469788,0.2421625703573227,0.18169227242469788,0.2421625703573227,small,1.4731816053390503,0.1328125,0.1875,0.2890625,small,True
contrast/s5,21,0.2241058498620987,0.24488233029842377,0.2241058498620987,0.24488233029842377,small,1.4142338037490845,0.203125,0.25,0.3671875,small,True
contrast/s5,22,0.2318372279405594,0.23772022128105164,0.2318372279405594,0.23772022128105164,small,1.4429514408111572,0.2578125,0.2421875,0.3359375,large,False
contrast/s5,23,0.20834007859230042,0.26342907547950745,0.20834007859230042,0.26342907547950745,small,1.469995379447937,0.1796875,0.2421875,0.3046875,small,True
contrast/s5,24,0.19444996118545532,0.2609960734844208,0.19444996118545532,0.2609960734844208,small,1.4157497882843018,0.15625,0.265625,0.3203125,small,True
contrast/s5,25,0.21550710499286652,0.2008652240037918,0.21550710499286652,0.2008652240037918,large,1.5024954080581665,0.1875,0.2109375,0.3203125,small,False
contrast/s5,26,0.23332557082176208,0.29576951265335083,0.23332557082176208,0.29576951265335083,small,1.433910608291626,0.25,0.2890625,0.375,small,True
contrast/s5,27,0.2190990447998047,0.2759132385253906,0.2190990447998047,0.2759132385253906,small,1.4692175388336182,0.1875,0.234375,0.3046875,small,True
contrast/s5,28,0.1851898580789566,0.2489931434392929,0.1851898580789566,0.2489931434392929,small,1.457351803779602,0.1875,0.21875,0.28125,small,True
contrast/s5,29,0.24461740255355835,0.26809585094451904,0.24461740255355835,0.26809585094451904,small,1.444016933441162,0.2109375,0.2109375,0.296875,tie,False
contrast/s5,30,0.24373921751976013,0.2806895077228546,0.24373921751976013,0.2806895077228546,small,1.4472159147262573,0.2109375,0.265625,0.390625,small,True
contrast/s5,31,0.24332377314567566,0.2674860954284668,0.24332377314567566,0.2674860954284668,small,1.4480912685394287,0.2265625,0.296875,0.4375,small,True
contrast/s5,32,0.20377033948898315,0.24031300842761993,0.20377033948898315,0.24031300842761993,small,1.476859450340271,0.21875,0.1875,0.3046875,large,False
contrast/s5,33,0.21282942593097687,0.23196092247962952,0.21282942593097687,0.23196092247962952,small,1.4736729860305786,0.203125,0.1875,0.34375,large,False
contrast/s5,34,0.18926048278808594,0.22890309989452362,0.18926048278808594,0.22890309989452362,small,1.4705263376235962,0.171875,0.1640625,0.2421875,large,False
contrast/s5,35,0.18302081525325775,0.22525756061077118,0.18302081525325775,0.22525756061077118,small,1.4613122940063477,0.109375,0.1953125,0.3125,small,True
contrast/s5,36,0.2136915922164917,0.23165751993656158,0.2136915922164917,0.23165751993656158,small,1.436833381652832,0.125,0.234375,0.3359375,small,True
contrast/s5,37,0.2051272988319397,0.260062038898468,0.2051272988319397,0.260062038898468,small,1.4679765701293945,0.171875,0.28125,0.375,small,True
contrast/s5,38,0.19300828874111176,0.23297104239463806,0.19300828874111176,0.23297104239463806,small,1.4351619482040405,0.1640625,0.203125,0.2421875,small,True
contrast/s5,39,0.21080052852630615,0.20915982127189636,0.21080052852630615,0.20915982127189636,large,1.482134222984314,0.203125,0.1875,0.296875,large,True
contrast/s5,40,0.2038462907075882,0.2290685474872589,0.2038462907075882,0.2290685474872589,small,1.4796664714813232,0.1796875,0.1953125,0.3671875,small,True
contrast/s5,41,0.17985384166240692,0.2255212515592575,0.17985384166240692,0.2255212515592575,small,1.4810242652893066,0.1484375,0.1796875,0.2578125,small,True
contrast/s5,42,0.22929130494594574,0.27258461713790894,0.22929130494594574,0.27258461713790894,small,1.4677852392196655,0.2734375,0.2890625,0.4140625,small,True
contrast/s5,43,0.20425695180892944,0.2522110342979431,0.20425695180892944,0.2522110342979431,small,1.4584839344024658,0.15625,0.2421875,0.3203125,small,True
contrast/s5,44,0.2374379187822342,0.2521911561489105,0.2374379187822342,0.2521911561489105,small,1.45807683467865,0.234375,0.203125,0.3359375,large,False
contrast/s5,45,0.22609423100948334,0.30327388644218445,0.22609423100948334,0.30327388644218445,small,1.4538211822509766,0.171875,0.296875,0.390625,small,True
contrast/s5,46,0.2116663157939911,0.2417679727077484,0.2116663157939911,0.2417679727077484,small,1.4715855121612549,0.1640625,0.1953125,0.2421875,small,True
contrast/s5,47,0.21546170115470886,0.25675168633461,0.21546170115470886,0.25675168633461,small,1.4274369478225708,0.171875,0.21875,0.328125,small,True
contrast/s5,48,0.2278406023979187,0.2674575448036194,0.2278406023979187,0.2674575448036194,small,1.4198485612869263,0.2265625,0.265625,0.3359375,small,True
contrast/s5,49,0.2032206952571869,0.25722914934158325,0.2032206952571869,0.25722914934158325,small,1.4552130699157715,0.203125,0.265625,0.375,small,True
contrast/s5,50,0.22476010024547577,0.25854751467704773,0.22476010024547577,0.25854751467704773,small,1.467839241027832,0.203125,0.2265625,0.34375,small,True
contrast/s5,51,0.1883184015750885,0.27012038230895996,0.1883184015750885,0.27012038230895996,small,1.462311863899231,0.140625,0.1640625,0.2421875,small,True
contrast/s5,52,0.23318368196487427,0.24508047103881836,0.23318368196487427,0.24508047103881836,small,1.4481110572814941,0.21875,0.25,0.421875,small,True
contrast/s5,53,0.19735008478164673,0.2498103380203247,0.19735008478164673,0.2498103380203247,small,1.4580085277557373,0.1640625,0.203125,0.296875,small,True
contrast/s5,54,0.21831513941287994,0.245736226439476,0.21831513941287994,0.245736226439476,small,1.4211409091949463,0.171875,0.234375,0.3046875,small,True
contrast/s5,55,0.20904624462127686,0.24727314710617065,0.20904624462127686,0.24727314710617065,small,1.458339810371399,0.21875,0.1875,0.3046875,large,False
contrast/s5,56,0.2258734107017517,0.2383611798286438,0.2258734107017517,0.2383611798286438,small,1.4547052383422852,0.1953125,0.25,0.3203125,small,True
contrast/s5,57,0.21577675640583038,0.2381662130355835,0.21577675640583038,0.2381662130355835,small,1.4638153314590454,0.15625,0.15625,0.28125,tie,False
contrast/s5,58,0.20004695653915405,0.26173460483551025,0.20004695653915405,0.26173460483551025,small,1.4826048612594604,0.1640625,0.2421875,0.3515625,small,True
contrast/s5,59,0.22129741311073303,0.26591765880584717,0.22129741311073303,0.26591765880584717,small,1.4681230783462524,0.2265625,0.2734375,0.359375,small,True
contrast/s5,60,0.20740583539009094,0.22308269143104553,0.20740583539009094,0.22308269143104553,small,1.471082091331482,0.2109375,0.171875,0.265625,large,False
contrast/s5,61,0.26303860545158386,0.23903976380825043,0.26303860545158386,0.23903976380825043,large,1.4574335813522339,0.2421875,0.2421875,0.34375,tie,False
contrast/s5,62,0.2380073368549347,0.22191661596298218,0.2380073368549347,0.22191661596298218,large,1.4537264108657837,0.2109375,0.21875,0.3671875,small,False
contrast/s5,63,0.21475496888160706,0.23769965767860413,0.21475496888160706,0.23769965767860413,small,1.4528493881225586,0.1796875,0.203125,0.2734375,small,True
contrast/s5,64,0.18809710443019867,0.22061879932880402,0.18809710443019867,0.22061879932880402,small,1.4499527215957642,0.1171875,0.21875,0.3046875,small,True
contrast/s5,65,0.22204574942588806,0.23700213432312012,0.22204574942588806,0.23700213432312012,small,1.406236171722412,0.1953125,0.2109375,0.328125,small,True
contrast/s5,66,0.21912738680839539,0.25507640838623047,0.21912738680839539,0.25507640838623047,small,1.4383008480072021,0.21875,0.2421875,0.328125,small,True
contrast/s5,67,0.1963425874710083,0.22965654730796814,0.1963425874710083,0.22965654730796814,small,1.4608887434005737,0.1171875,0.21875,0.375,small,True
contrast/s5,68,0.23585398495197296,0.2646578550338745,0.23585398495197296,0.2646578550338745,small,1.4548102617263794,0.1875,0.2578125,0.3984375,small,True
contrast/s5,69,0.21000893414020538,0.272316038608551,0.21000893414020538,0.272316038608551,small,1.462934970855713,0.25,0.2109375,0.3125,large,False
contrast/s5,70,0.21680745482444763,0.2467990666627884,0.21680745482444763,0.2467990666627884,small,1.461456060409546,0.203125,0.25,0.359375,small,True
contrast/s5,71,0.19145214557647705,0.2544819712638855,0.19145214557647705,0.2544819712638855,small,1.454948902130127,0.140625,0.2265625,0.3046875,small,True
contrast/s5,72,0.1959286630153656,0.2575714588165283,0.1959286630153656,0.2575714588165283,small,1.483147382736206,0.171875,0.2734375,0.359375,small,True
contrast/s5,73,0.20263554155826569,0.25297096371650696,0.20263554155826569,0.25297096371650696,small,1.4207587242126465,0.203125,0.2421875,0.34375,small,True
contrast/s5,74,0.21709854900836945,0.26837852597236633,0.21709854900836945,0.26837852597236633,small,1.4745075702667236,0.21875,0.3046875,0.3828125,small,True
contrast/s5,75,0.17781849205493927,0.244353786110878,0.17781849205493927,0.244353786110878,small,1.490041971206665,0.203125,0.234375,0.3671875,small,True
contrast/s5,76,0.191611185669899,0.26314544677734375,0.191611185669899,0.26314544677734375,small,1.4798238277435303,0.1171875,0.1875,0.203125,small,True
contrast/s5,77,0.20884910225868225,0.24067683517932892,0.20884910225868225,0.24067683517932892,small,1.467745065689087,0.2265625,0.2265625,0.3359375,tie,False
contrast/s5,78,0.23395223915576935,0.25753921270370483,0.23395223915576935,0.25753921270370483,small,1.463128924369812,0.21875,0.25,0.3203125,small,True
contrast/s5,79,0.25750410556793213,0.1729026734828949,0.25750410556793213,0.1729026734828949,large,1.5283608436584473,0.3125,0.1875,0.3125,large,True
defocus_blur/s5,80,0.6352276802062988,0.19844436645507812,0.6352276802062988,0.19844436645507812,large,1.4988682270050049,0.34375,0.1171875,0.3359375,large,True
defocus_blur/s5,81,0.677433967590332,0.18760442733764648,0.677433967590332,0.18760442733764648,large,1.3444639444351196,0.328125,0.203125,0.375,large,True
defocus_blur/s5,82,0.6245593428611755,0.16387948393821716,0.6245593428611755,0.16387948393821716,large,1.5269626379013062,0.2578125,0.1484375,0.2734375,large,True
defocus_blur/s5,83,0.6262766718864441,0.19644290208816528,0.6262766718864441,0.19644290208816528,large,1.459509253501892,0.34375,0.15625,0.40625,large,True
defocus_blur/s5,84,0.653217077255249,0.19844505190849304,0.653217077255249,0.19844505190849304,large,1.6106715202331543,0.3046875,0.140625,0.328125,large,True
defocus_blur/s5,85,0.6145960688591003,0.17350360751152039,0.6145960688591003,0.17350360751152039,large,1.5088921785354614,0.2578125,0.109375,0.2421875,large,True
defocus_blur/s5,86,0.670211672782898,0.20487357676029205,0.670211672782898,0.20487357676029205,large,0.9464908838272095,0.3515625,0.1953125,0.3984375,large,True
defocus_blur/s5,87,0.6433479189872742,0.18236346542835236,0.6433479189872742,0.18236346542835236,large,1.6174501180648804,0.25,0.109375,0.28125,large,True
defocus_blur/s5,88,0.6406075954437256,0.20869749784469604,0.6406075954437256,0.20869749784469604,large,1.49576997756958,0.3125,0.1875,0.3359375,large,True
defocus_blur/s5,89,0.6436070799827576,0.19325494766235352,0.6436070799827576,0.19325494766235352,large,1.553842544555664,0.328125,0.140625,0.3515625,large,True
defocus_blur/s5,90,0.6321413516998291,0.20660831034183502,0.6321413516998291,0.20660831034183502,large,1.4609084129333496,0.3125,0.1484375,0.28125,large,True
defocus_blur/s5,91,0.6620496511459351,0.2003975510597229,0.6620496511459351,0.2003975510597229,large,1.5319982767105103,0.34375,0.1328125,0.3515625,large,True
defocus_blur/s5,92,0.6039167642593384,0.1818263977766037,0.6039167642593384,0.1818263977766037,large,1.324851393699646,0.2578125,0.09375,0.2578125,large,True
defocus_blur/s5,93,0.7049108147621155,0.194657564163208,0.7049108147621155,0.194657564163208,large,1.6335951089859009,0.4140625,0.2265625,0.421875,large,True
defocus_blur/s5,94,0.6275254487991333,0.1885753870010376,0.6275254487991333,0.1885753870010376,large,1.5037446022033691,0.234375,0.15625,0.25,large,True
defocus_blur/s5,95,0.6487146615982056,0.16158318519592285,0.6487146615982056,0.16158318519592285,large,1.5299324989318848,0.2265625,0.125,0.28125,large,True
defocus_blur/s5,96,0.6451178193092346,0.20852762460708618,0.6451178193092346,0.20852762460708618,large,1.524495005607605,0.3046875,0.1328125,0.328125,large,True
defocus_blur/s5,97,0.6470437049865723,0.20453792810440063,0.6470437049865723,0.20453792810440063,large,1.486435055732727,0.3125,0.109375,0.328125,large,True
defocus_blur/s5,98,0.6418277025222778,0.1595032960176468,0.6418277025222778,0.1595032960176468,large,1.5999503135681152,0.3203125,0.109375,0.3671875,large,True
defocus_blur/s5,99,0.5800204277038574,0.18416768312454224,0.5800204277038574,0.18416768312454224,large,1.5459051132202148,0.2109375,0.1484375,0.234375,large,True
defocus_blur/s5,100,0.6773148775100708,0.2147188037633896,0.6773148775100708,0.2147188037633896,large,1.5735193490982056,0.359375,0.1640625,0.375,large,True
defocus_blur/s5,101,0.6597659587860107,0.2233114391565323,0.6597659587860107,0.2233114391565323,large,1.4402729272842407,0.34375,0.2109375,0.3828125,large,True
defocus_blur/s5,102,0.6656759977340698,0.18086567521095276,0.6656759977340698,0.18086567521095276,large,1.5150322914123535,0.3125,0.140625,0.3515625,large,True
defocus_blur/s5,103,0.6208385229110718,0.18551884591579437,0.6208385229110718,0.18551884591579437,large,1.5382611751556396,0.296875,0.125,0.2890625,large,True
defocus_blur/s5,104,0.6359216570854187,0.18667465448379517,0.6359216570854187,0.18667465448379517,large,1.5369629859924316,0.328125,0.1171875,0.375,large,True
defocus_blur/s5,105,0.6679577231407166,0.19190087914466858,0.6679577231407166,0.19190087914466858,large,1.4695814847946167,0.265625,0.1640625,0.2734375,large,True
defocus_blur/s5,106,0.6345973610877991,0.22783446311950684,0.6345973610877991,0.22783446311950684,large,0.8170713186264038,0.34375,0.125,0.3671875,large,True
defocus_blur/s5,107,0.6796417236328125,0.19260671734809875,0.6796417236328125,0.19260671734809875,large,1.525452971458435,0.3203125,0.1171875,0.3203125,large,True
defocus_blur/s5,108,0.6848157644271851,0.19711506366729736,0.6848157644271851,0.19711506366729736,large,1.4281424283981323,0.3359375,0.171875,0.3515625,large,True
defocus_blur/s5,109,0.6756916046142578,0.18759599328041077,0.6756916046142578,0.18759599328041077,large,1.543565273284912,0.3359375,0.1328125,0.3515625,large,True
defocus_blur/s5,110,0.6781495809555054,0.19441907107830048,0.6781495809555054,0.19441907107830048,large,1.5412468910217285,0.34375,0.1953125,0.375,large,True
defocus_blur/s5,111,0.6705571413040161,0.21485374867916107,0.6705571413040161,0.21485374867916107,large,1.4921156167984009,0.3671875,0.1640625,0.390625,large,True
defocus_blur/s5,112,0.7066484093666077,0.19812366366386414,0.7066484093666077,0.19812366366386414,large,1.6132909059524536,0.421875,0.1640625,0.453125,large,True
defocus_blur/s5,113,0.6475939750671387,0.1936504989862442,0.6475939750671387,0.1936504989862442,large,1.5296846628189087,0.3046875,0.1171875,0.3203125,large,True
defocus_blur/s5,114,0.6149427890777588,0.19774115085601807,0.6149427890777588,0.19774115085601807,large,1.484043002128601,0.2734375,0.109375,0.265625,large,True
defocus_blur/s5,115,0.6796902418136597,0.17577150464057922,0.6796902418136597,0.17577150464057922,large,1.5307832956314087,0.390625,0.1640625,0.40625,large,True
defocus_blur/s5,116,0.6569538116455078,0.19964295625686646,0.6569538116455078,0.19964295625686646,large,0.8625765442848206,0.34375,0.1328125,0.3671875,large,True
defocus_blur/s5,117,0.6419355869293213,0.182226300239563,0.6419355869293213,0.182226300239563,large,1.49663245677948,0.3046875,0.1328125,0.3203125,large,True
defocus_blur/s5,118,0.6713967323303223,0.18319140374660492,0.6713967323303223,0.18319140374660492,large,1.5214027166366577,0.2578125,0.1484375,0.3125,large,True
defocus_blur/s5,119,0.6256929636001587,0.19128285348415375,0.6256929636001587,0.19128285348415375,large,1.517381191253662,0.234375,0.1171875,0.2734375,large,True
defocus_blur/s5,120,0.6539103984832764,0.18509584665298462,0.6539103984832764,0.18509584665298462,large,0.8029008507728577,0.28125,0.140625,0.3359375,large,True
defocus_blur/s5,121,0.6433249711990356,0.18982796370983124,0.6433249711990356,0.18982796370983124,large,1.5896666049957275,0.3203125,0.15625,0.3828125,large,True
defocus_blur/s5,122,0.650480329990387,0.17904117703437805,0.650480329990387,0.17904117703437805,large,1.540731430053711,0.328125,0.09375,0.3515625,large,True
defocus_blur/s5,123,0.6781185269355774,0.23538094758987427,0.6781185269355774,0.23538094758987427,large,0.8009251356124878,0.3359375,0.2578125,0.3515625,large,True
defocus_blur/s5,124,0.6598864793777466,0.2171168327331543,0.6598864793777466,0.2171168327331543,large,1.502776861190796,0.390625,0.1640625,0.421875,large,True
defocus_blur/s5,125,0.6066673994064331,0.19597482681274414,0.6066673994064331,0.19597482681274414,large,1.469393253326416,0.25,0.109375,0.265625,large,True
defocus_blur/s5,126,0.6381103992462158,0.21435809135437012,0.6381103992462158,0.21435809135437012,large,1.5665500164031982,0.2734375,0.1328125,0.3046875,large,True
defocus_blur/s5,127,0.6822987794876099,0.17796581983566284,0.6822987794876099,0.17796581983566284,large,1.4995619058609009,0.3515625,0.1171875,0.390625,large,True
defocus_blur/s5,128,0.6283395290374756,0.1936534345149994,0.6283395290374756,0.1936534345149994,large,1.450606346130371,0.2890625,0.1796875,0.3125,large,True
defocus_blur/s5,129,0.6622525453567505,0.19096419215202332,0.6622525453567505,0.19096419215202332,large,1.458045244216919,0.2578125,0.140625,0.28125,large,True
defocus_blur/s5,130,0.6150126457214355,0.17616742849349976,0.6150126457214355,0.17616742849349976,large,1.5862268209457397,0.1875,0.078125,0.21875,large,True
defocus_blur/s5,131,0.6518781185150146,0.17540481686592102,0.6518781185150146,0.17540481686592102,large,1.5211689472198486,0.328125,0.140625,0.375,large,True
