corruption,batch_in_corruption,r_l,r_s,pred_l,pred_s,anchor,tau,acc_l,acc_s,duo_acc,true_better,anchor_correct
defocus_blur/s5,132,0.648921012878418,0.20644447207450867,0.648921012878418,0.20644447207450867,large,1.5353119373321533,0.296875,0.171875,0.3125,large,True
defocus_blur/s5,133,0.6375584006309509,0.1896083801984787,0.6375584006309509,0.1896083801984787,large,1.5110251903533936,0.2265625,0.125,0.25,large,True
defocus_blur/s5,134,0.6411880254745483,0.1844804584980011,0.6411880254745483,0.1844804584980011,large,1.5554629564285278,0.3046875,0.1484375,0.34375,large,True
defocus_blur/s5,135,0.6336421966552734,0.17831650376319885,0.6336421966552734,0.17831650376319885,large,1.518821120262146,0.296875,0.15625,0.328125,large,True
defocus_blur/s5,136,0.6164739727973938,0.1816081404685974,0.6164739727973938,0.1816081404685974,large,1.5071005821228027,0.2578125,0.1328125,0.2734375,large,True
defocus_blur/s5,137,0.6355009078979492,0.20388591289520264,0.6355009078979492,0.20388591289520264,large,0.853649914264679,0.2890625,0.1875,0.3515625,large,True
defocus_blur/s5,138,0.6706032156944275,0.19777685403823853,0.6706032156944275,0.19777685403823853,large,1.508837342262268,0.3984375,0.203125,0.375,large,True
defocus_blur/s5,139,0.6227957010269165,0.22103701531887054,0.6227957010269165,0.22103701531887054,large,0.9548718333244324,0.3046875,0.203125,0.359375,large,True
defocus_blur/s5,140,0.6412495374679565,0.20672383904457092,0.6412495374679565,0.20672383904457092,large,1.505069613456726,0.3046875,0.171875,0.3046875,large,True
defocus_blur/s5,141,0.663629412651062,0.2188797891139984,0.663629412651062,0.2188797891139984,large,0.8619247674942017,0.3046875,0.1640625,0.296875,large,True
defocus_blur/s5,142,0.6626697182655334,0.18109330534934998,0.6626697182655334,0.18109330534934998,large,1.4974480867385864,0.2890625,0.1015625,0.3046875,large,True
defocus_blur/s5,143,0.6232782602310181,0.17570434510707855,0.6232782602310181,0.17570434510707855,large,1.5342414379119873,0.2890625,0.125,0.3125,large,True
defocus_blur/s5,144,0.6619072556495667,0.21164672076702118,0.6619072556495667,0.21164672076702118,large,1.3553062677383423,0.3828125,0.125,0.421875,large,True
defocus_blur/s5,145,0.6705622673034668,0.2058674544095993,0.6705622673034668,0.2058674544095993,large,0.7193292379379272,0.34375,0.1796875,0.3125,large,True
defocus_blur/s5,146,0.6288856267929077,0.18630532920360565,0.6288856267929077,0.18630532920360565,large,1.4927242994308472,0.328125,0.140625,0.359375,large,True
defocus_blur/s5,147,0.6762235760688782,0.20027172565460205,0.6762235760688782,0.20027172565460205,large,1.4491186141967773,0.3046875,0.1484375,0.34375,large,True
defocus_blur/s5,148,0.651831865310669,0.18153253197669983,0.651831865310669,0.18153253197669983,large,1.5137919187545776,0.2421875,0.0859375,0.2578125,large,True
defocus_blur/s5,149,0.6667457222938538,0.19797301292419434,0.6667457222938538,0.19797301292419434,large,0.7951411008834839,0.3203125,0.171875,0.3671875,large,True
defocus_blur/s5,150,0.6403204798698425,0.17626258730888367,0.6403204798698425,0.17626258730888367,large,1.5706288814544678,0.328125,0.1328125,0.328125,large,True
defocus_blur/s5,151,0.6705347895622253,0.20190057158470154,0.6705347895622253,0.20190057158470154,large,1.5367212295532227,0.34375,0.203125,0.3359375,large,True
defocus_blur/s5,152,0.673678457736969,0.2369173914194107,0.673678457736969,0.2369173914194107,large,0.9142852425575256,0.3046875,0.1953125,0.375,large,True
defocus_blur/s5,153,0.6524362564086914,0.1682814359664917,0.6524362564086914,0.1682814359664917,large,1.5790064334869385,0.3984375,0.140625,0.40625,large,True
defocus_blur/s5,154,0.661495566368103,0.21350745856761932,0.661495566368103,0.21350745856761932,large,0.8230246305465698,0.328125,0.125,0.390625,large,True
defocus_blur/s5,155,0.6461783647537231,0.19468912482261658,0.6461783647537231,0.19468912482261658,large,1.4758191108703613,0.328125,0.140625,0.34375,large,True
defocus_blur/s5,156,0.6878352761268616,0.19186991453170776,0.6878352761268616,0.19186991453170776,large,0.750212550163269,0.3125,0.1328125,0.359375,large,True
defocus_blur/s5,157,0.683075487613678,0.18061742186546326,0.683075487613678,0.18061742186546326,large,1.5200623273849487,0.2421875,0.1484375,0.2890625,large,True
defocus_blur/s5,158,0.6138567924499512,0.19086724519729614,0.6138567924499512,0.19086724519729614,large,1.5922081470489502,0.4375,0.125,0.5,large,True
elastic_transform/s5,159,0.711349368095398,0.5180429220199585,0.711349368095398,0.5180429220199585,large,0.8304904699325562,0.390625,0.4921875,0.515625,small,False
elastic_transform/s5,160,0.7271575927734375,0.45544952154159546,0.7271575927734375,0.45544952154159546,large,0.8010793328285217,0.359375,0.453125,0.484375,small,False
elastic_transform/s5,161,0.7124545574188232,0.4786830544471741,0.7124545574188232,0.4786830544471741,large,0.8403741717338562,0.359375,0.40625,0.46875,small,False
elastic_transform/s5,162,0.7230802774429321,0.4955108165740967,0.7230802774429321,0.4955108165740967,large,0.8183067440986633,0.390625,0.5,0.4765625,small,False
elastic_transform/s5,163,0.7509300708770752,0.47796955704689026,0.7509300708770752,0.47796955704689026,large,0.7652854919433594,0.40625,0.484375,0.484375,small,False
elastic_transform/s5,164,0.7110178470611572,0.45115622878074646,0.7110178470611572,0.45115622878074646,large,0.9592251777648926,0.3515625,0.4296875,0.4375,small,False
elastic_transform/s5,165,0.7270100116729736,0.4998043477535248,0.7270100116729736,0.4998043477535248,large,0.8078317642211914,0.3984375,0.5703125,0.53125,small,False
elastic_transform/s5,166,0.7157535552978516,0.4578208327293396,0.7157535552978516,0.4578208327293396,large,0.8777148723602295,0.4140625,0.484375,0.5546875,small,False
elastic_transform/s5,167,0.7250808477401733,0.47028684616088867,0.7250808477401733,0.47028684616088867,large,0.9655382633209229,0.4140625,0.4765625,0.4765625,small,False
elastic_transform/s5,168,0.7579606771469116,0.532339870929718,0.7579606771469116,0.532339870929718,large,0.9526620507240295,0.3828125,0.5234375,0.5078125,small,False
elastic_transform/s5,169,0.7317585945129395,0.48387259244918823,0.7317585945129395,0.48387259244918823,large,0.9197595119476318,0.4140625,0.53125,0.5703125,small,False
elastic_transform/s5,170,0.7102403044700623,0.5088819265365601,0.7102403044700623,0.5088819265365601,large,0.8967582583427429,0.4453125,0.53125,0.5234375,small,False
elastic_transform/s5,171,0.6452571153640747,0.4276462197303772,0.6452571153640747,0.4276462197303772,large,0.808345377445221,0.3125,0.3828125,0.421875,small,False
elastic_transform/s5,172,0.7440510988235474,0.5187885761260986,0.7440510988235474,0.5187885761260986,large,0.9862557053565979,0.46875,0.546875,0.5390625,small,False
elastic_transform/s5,173,0.7291492223739624,0.43610063195228577,0.7291492223739624,0.43610063195228577,large,0.9105858206748962,0.3984375,0.421875,0.46875,small,False
elastic_transform/s5,174,0.6946897506713867,0.4043642580509186,0.6946897506713867,0.4043642580509186,large,1.386717677116394,0.3984375,0.4140625,0.46875,small,False
elastic_transform/s5,175,0.7280770540237427,0.5109252333641052,0.7280770540237427,0.5109252333641052,large,0.8657853603363037,0.46875,0.484375,0.546875,small,False
elastic_transform/s5,176,0.7300660014152527,0.47369009256362915,0.7300660014152527,0.47369009256362915,large,0.7409854531288147,0.4296875,0.5234375,0.515625,small,False
elastic_transform/s5,177,0.6674350500106812,0.44349056482315063,0.6674350500106812,0.44349056482315063,large,0.7986149787902832,0.375,0.4375,0.46875,small,False
elastic_transform/s5,178,0.7165277004241943,0.46966540813446045,0.7165277004241943,0.46966540813446045,large,0.8599608540534973,0.4140625,0.53125,0.5546875,small,False
elastic_transform/s5,179,0.722691535949707,0.46054717898368835,0.722691535949707,0.46054717898368835,large,0.811007559299469,0.40625,0.4765625,0.4921875,small,False
elastic_transform/s5,180,0.7028334140777588,0.5274291634559631,0.7028334140777588,0.5274291634559631,large,0.9100840091705322,0.3671875,0.4453125,0.46875,small,False
elastic_transform/s5,181,0.69084233045578,0.4817053973674774,0.69084233045578,0.4817053973674774,large,0.7679140567779541,0.3828125,0.5,0.484375,small,False
elastic_transform/s5,182,0.7302186489105225,0.4770779609680176,0.7302186489105225,0.4770779609680176,large,1.0450643301010132,0.453125,0.453125,0.5234375,tie,False
elastic_transform/s5,183,0.7183526754379272,0.4538137912750244,0.7183526754379272,0.4538137912750244,large,0.8768901228904724,0.3828125,0.421875,0.4765625,small,False
elastic_transform/s5,184,0.7431153059005737,0.5351923704147339,0.7431153059005737,0.5351923704147339,large,0.9479653239250183,0.46875,0.5234375,0.5859375,small,False
elastic_transform/s5,185,0.7313186526298523,0.49221035838127136,0.7313186526298523,0.49221035838127136,large,0.7937949895858765,0.4453125,0.46875,0.53125,small,False
elastic_transform/s5,186,0.7585088014602661,0.5135699510574341,0.7585088014602661,0.5135699510574341,large,0.8707376718521118,0.421875,0.4375,0.53125,small,False
elastic_transform/s5,187,0.7473857998847961,0.4767892062664032,0.7473857998847961,0.4767892062664032,large,0.8763592839241028,0.46875,0.4765625,0.53125,small,False
elastic_transform/s5,188,0.7283540964126587,0.5212236642837524,0.7283540964126587,0.5212236642837524,large,0.79054194688797,0.375,0.4765625,0.5234375,small,False
elastic_transform/s5,189,0.7415987253189087,0.497758150100708,0.7415987253189087,0.497758150100708,large,0.7638489007949829,0.421875,0.515625,0.546875,small,False
elastic_transform/s5,190,0.7335972189903259,0.5115534663200378,0.7335972189903259,0.5115534663200378,large,0.9393163323402405,0.40625,0.484375,0.515625,small,False
elastic_transform/s5,191,0.7364182472229004,0.4887176752090454,0.7364182472229004,0.4887176752090454,large,0.7819186449050903,0.3984375,0.4765625,0.5,small,False
elastic_transform/s5,192,0.7005171775817871,0.5014008283615112,0.7005171775817871,0.5014008283615112,large,0.9083312153816223,0.3515625,0.515625,0.53125,small,False
elastic_transform/s5,193,0.7534862756729126,0.5097913146018982,0.7534862756729126,0.5097913146018982,large,0.859650194644928,0.4140625,0.4609375,0.484375,small,False
elastic_transform/s5,194,0.7052420377731323,0.45235568284988403,0.7052420377731323,0.45235568284988403,large,0.8057469129562378,0.3984375,0.515625,0.53125,small,False
elastic_transform/s5,195,0.7530663013458252,0.4914686381816864,0.7530663013458252,0.4914686381816864,large,0.7770864367485046,0.4296875,0.5,0.53125,small,False
elastic_transform/s5,196,0.703728199005127,0.4443073272705078,0.703728199005127,0.4443073272705078,large,0.8197846412658691,0.3125,0.4375,0.484375,small,False
elastic_transform/s5,197,0.6996384263038635,0.42959725856781006,0.6996384263038635,0.42959725856781006,large,0.7189526557922363,0.328125,0.390625,0.4609375,small,False
elastic_transform/s5,198,0.7472591400146484,0.47458118200302124,0.7472591400146484,0.47458118200302124,large,1.2432472705841064,0.3828125,0.4765625,0.453125,small,False
elastic_transform/s5,199,0.687863290309906,0.4220220446586609,0.687863290309906,0.4220220446586609,large,0.753042459487915,0.375,0.34375,0.4375,large,True
elastic_transform/s5,200,0.7450851202011108,0.5237408876419067,0.7450851202011108,0.5237408876419067,large,0.8953176736831665,0.4375,0.5859375,0.546875,small,False
elastic_transform/s5,201,0.6953774690628052,0.40552419424057007,0.6953774690628052,0.40552419424057007,large,0.8178561925888062,0.3828125,0.3671875,0.4453125,large,True
elastic_transform/s5,202,0.7269355058670044,0.5143428444862366,0.7269355058670044,0.5143428444862366,large,1.320972204208374,0.4140625,0.4453125,0.453125,small,False
elastic_transform/s5,203,0.7244545817375183,0.5515725016593933,0.7244545817375183,0.5515725016593933,large,0.8592149615287781,0.4453125,0.546875,0.578125,small,False
elastic_transform/s5,204,0.7161362767219543,0.42121756076812744,0.7161362767219543,0.42121756076812744,large,1.2754806280136108,0.3203125,0.4296875,0.421875,small,False
elastic_transform/s5,205,0.7134763598442078,0.45372244715690613,0.7134763598442078,0.45372244715690613,large,0.8967309594154358,0.390625,0.4609375,0.46875,small,False
elastic_transform/s5,206,0.7478245496749878,0.5159111022949219,0.7478245496749878,0.5159111022949219,large,0.769904613494873,0.4375,0.5,0.5546875,small,False
elastic_transform/s5,207,0.7095571160316467,0.4594709873199463,0.7095571160316467,0.4594709873199463,large,0.7467525601387024,0.3828125,0.453125,0.5,small,False
elastic_transform/s5,208,0.6992050409317017,0.47956743836402893,0.6992050409317017,0.47956743836402893,large,0.8914426565170288,0.3359375,0.4765625,0.453125,small,False
elastic_transform/s5,209,0.6879886388778687,0.47020092606544495,0.6879886388778687,0.47020092606544495,large,1.0035868883132935,0.3046875,0.4296875,0.4296875,small,False
elastic_transform/s5,210,0.7463201284408569,0.5127576589584351,0.7463201284408569,0.5127576589584351,large,0.7283180952072144,0.4375,0.546875,0.5625,small,False
elastic_transform/s5,211,0.7018131017684937,0.49644964933395386,0.7018131017684937,0.49644964933395386,large,0.9180412888526917,0.3203125,0.4921875,0.421875,small,False
elastic_transform/s5,212,0.7048578262329102,0.48318877816200256,0.7048578262329102,0.48318877816200256,large,0.9114181995391846,0.28125,0.390625,0.3515625,small,False
elastic_transform/s5,213,0.7090336084365845,0.4593203067779541,0.7090336084365845,0.4593203067779541,large,0.8372840285301208,0.3671875,0.453125,0.4296875,small,False
elastic_transform/s5,214,0.7223300933837891,0.47211140394210815,0.7223300933837891,0.47211140394210815,large,0.7873921394348145,0.3984375,0.4375,0.484375,small,False
elastic_transform/s5,215,0.6627503633499146,0.4397147297859192,0.6627503633499146,0.4397147297859192,large,0.9595484137535095,0.3125,0.3984375,0.375,small,False
elastic_transform/s5,216,0.7247905135154724,0.47833847999572754,0.7247905135154724,0.47833847999572754,large,0.7945830225944519,0.390625,0.4921875,0.5,small,False
elastic_transform/s5,217,0.7707720994949341,0.516577959060669,0.7707720994949341,0.516577959060669,large,0.9709230065345764,0.46875,0.546875,0.578125,small,False
elastic_transform/s5,218,0.7277317643165588,0.5177211761474609,0.7277317643165588,0.5177211761474609,large,1.3345856666564941,0.4375,0.5234375,0.5,small,False
elastic_transform/s5,219,0.6710067987442017,0.43091079592704773,0.6710067987442017,0.43091079592704773,large,0.9025250673294067,0.3046875,0.4765625,0.4453125,small,False
elastic_transform/s5,220,0.683667778968811,0.4907331168651581,0.683667778968811,0.4907331168651581,large,0.929379940032959,0.3125,0.453125,0.4375,small,False
elastic_transform/s5,221,0.7191000580787659,0.5100005865097046,0.7191000580787659,0.5100005865097046,large,0.9347431659698486,0.34375,0.53125,0.4765625,small,False
elastic_transform/s5,222,0.7351100444793701,0.43460536003112793,0.7351100444793701,0.43460536003112793,large,0.7976571917533875,0.421875,0.5234375,0.5,small,False
elastic_transform/s5,223,0.7078012228012085,0.4806721806526184,0.7078012228012085,0.4806721806526184,large,0.7788755297660828,0.3359375,0.46875,0.4921875,small,False
elastic_transform/s5,224,0.7206511497497559,0.4903237521648407,0.7206511497497559,0.4903237521648407,large,0.7909705638885498,0.3984375,0.421875,0.5,small,False
elastic_transform/s5,225,0.7402380704879761,0.4685055911540985,0.7402380704879761,0.4685055911540985,large,0.821398913860321,0.4375,0.53125,0.53125,small,False
elastic_transform/s5,226,0.7008737325668335,0.4501160681247711,0.7008737325668335,0.4501160681247711,large,0.9391717910766602,0.375,0.4609375,0.4765625,small,False
elastic_transform/s5,227,0.6752065420150757,0.45691877603530884,0.6752065420150757,0.45691877603530884,large,0.854761004447937,0.359375,0.40625,0.4453125,small,False
elastic_transform/s5,228,0.7140487432479858,0.49526095390319824,0.7140487432479858,0.49526095390319824,large,0.7807584404945374,0.3984375,0.4453125,0.4921875,small,False
elastic_transform/s5,229,0.6946055889129639,0.4620268940925598,0.6946055889129639,0.4620268940925598,large,0.8340966701507568,0.375,0.4453125,0.4921875,small,False
elastic_transform/s5,230,0.7193423509597778,0.5229367017745972,0.7193423509597778,0.5229367017745972,large,0.8307065963745117,0.4609375,0.5703125,0.5390625,small,False
elastic_transform/s5,231,0.7113112211227417,0.4964440166950226,0.7113112211227417,0.4964440166950226,large,0.8527442812919617,0.3671875,0.46875,0.5078125,small,False
elastic_transform/s5,232,0.7309005856513977,0.4775458872318268,0.7309005856513977,0.4775458872318268,large,0.7911527752876282,0.421875,0.5234375,0.5390625,small,False
elastic_transform/s5,233,0.701805830001831,0.4774531126022339,0.701805830001831,0.4774531126022339,large,0.8283393383026123,0.390625,0.5078125,0.5078125,small,False
elastic_transform/s5,234,0.7225247025489807,0.49976953864097595,0.7225247025489807,0.49976953864097595,large,1.0286682844161987,0.390625,0.4453125,0.4609375,small,False
elastic_transform/s5,235,0.767971396446228,0.5039176344871521,0.767971396446228,0.5039176344871521,large,0.800105631351471,0.390625,0.4375,0.4765625,small,False
elastic_transform/s5,236,0.726909339427948,0.45655763149261475,0.726909339427948,0.45655763149261475,large,0.8815166354179382,0.3984375,0.4765625,0.4765625,small,False
elastic_transform/s5,237,0.7865422964096069,0.35436755418777466,0.7865422964096069,0.35436755418777466,large,0.6366398334503174,0.4375,0.5625,0.625,small,False
fog/s5,238,0.5694302320480347,0.4953102171421051,0.5694302320480347,0.4953102171421051,large,1.3063924312591553,0.4921875,0.6484375,0.625,small,False
fog/s5,239,0.5662287473678589,0.561037540435791,0.5662287473678589,0.561037540435791,large,1.0310251712799072,0.4375,0.6171875,0.6484375,small,False
fog/s5,240,0.5486835241317749,0.5015235543251038,0.5486835241317749,0.5015235543251038,large,1.0008394718170166,0.4140625,0.5859375,0.6015625,small,False
fog/s5,241,0.5675163865089417,0.4874216318130493,0.5675163865089417,0.4874216318130493,large,1.3698850870132446,0.484375,0.5546875,0.609375,small,False
fog/s5,242,0.5769697427749634,0.5323867201805115,0.5769697427749634,0.5323867201805115,large,1.1312494277954102,0.4609375,0.6015625,0.5859375,small,False
fog/s5,243,0.5688139200210571,0.4953065514564514,0.5688139200210571,0.4953065514564514,large,1.239418625831604,0.4453125,0.59375,0.5703125,small,False
fog/s5,244,0.5773354768753052,0.48076561093330383,0.5773354768753052,0.48076561093330383,large,0.9564396142959595,0.4921875,0.625,0.671875,small,False
fog/s5,245,0.5880934000015259,0.5026986598968506,0.5880934000015259,0.5026986598968506,large,1.293259620666504,0.4765625,0.6328125,0.6328125,small,False
fog/s5,246,0.5831735134124756,0.5178189277648926,0.5831735134124756,0.5178189277648926,large,1.0103648900985718,0.546875,0.6328125,0.671875,small,False
fog/s5,247,0.5672279000282288,0.46620991826057434,0.5672279000282288,0.46620991826057434,large,0.9964332580566406,0.484375,0.546875,0.5625,small,False
fog/s5,248,0.5687885284423828,0.5140984058380127,0.5687885284423828,0.5140984058380127,large,1.3168891668319702,0.4921875,0.6328125,0.7109375,small,False
fog/s5,249,0.5873130559921265,0.4991058111190796,0.5873130559921265,0.4991058111190796,large,1.0176454782485962,0.5234375,0.6484375,0.6484375,small,False
fog/s5,250,0.553447425365448,0.4593052566051483,0.553447425365448,0.4593052566051483,large,1.0249743461608887,0.4375,0.5625,0.640625,small,False
fog/s5,251,0.5665714740753174,0.5461660623550415,0.5665714740753174,0.5461660623550415,large,1.0373320579528809,0.5625,0.625,0.703125,small,False
fog/s5,252,0.576006293296814,0.5235334634780884,0.576006293296814,0.5235334634780884,large,1.0287213325500488,0.4765625,0.5859375,0.671875,small,False
fog/s5,253,0.5631963014602661,0.4404347240924835,0.5631963014602661,0.4404347240924835,large,1.2361457347869873,0.4921875,0.5625,0.609375,small,False
fog/s5,254,0.5936241745948792,0.541789174079895,0.5936241745948792,0.541789174079895,large,0.9489174485206604,0.515625,0.6484375,0.703125,small,False
fog/s5,255,0.5448669195175171,0.48695898056030273,0.5448669195175171,0.48695898056030273,large,1.3625178337097168,0.421875,0.53125,0.5390625,small,False
fog/s5,256,0.5525953769683838,0.48594874143600464,0.5525953769683838,0.48594874143600464,large,1.016544222831726,0.453125,0.578125,0.625,small,False
fog/s5,257,0.5488079190254211,0.5168615579605103,0.5488079190254211,0.5168615579605103,large,0.9792562127113342,0.53125,0.59375,0.6796875,small,False
fog/s5,258,0.5685639977455139,0.4531678855419159,0.5685639977455139,0.4531678855419159,large,0.9440364241600037,0.4296875,0.5859375,0.59375,small,False
fog/s5,259,0.6141676902770996,0.5373237729072571,0.6141676902770996,0.5373237729072571,large,1.0443819761276245,0.578125,0.65625,0.7421875,small,False
fog/s5,260,0.5574963092803955,0.4911283254623413,0.5574963092803955,0.4911283254623413,large,0.9489960074424744,0.5625,0.609375,0.6796875,small,False
