corruption,batch_in_corruption,r_l,r_s,pred_l,pred_s,anchor,tau,acc_l,acc_s,duo_acc,true_better,anchor_correct
fog/s5,261,0.5417959690093994,0.4642908275127411,0.5417959690093994,0.4642908275127411,large,1.0577627420425415,0.4765625,0.59375,0.6484375,small,False
fog/s5,262,0.5201694965362549,0.4509141445159912,0.5201694965362549,0.4509141445159912,large,1.2845810651779175,0.4375,0.5546875,0.6171875,small,False
fog/s5,263,0.5935009717941284,0.5342739820480347,0.5935009717941284,0.5342739820480347,large,1.0897140502929688,0.546875,0.6015625,0.640625,small,False
fog/s5,264,0.5718856453895569,0.48849308490753174,0.5718856453895569,0.48849308490753174,large,1.3641105890274048,0.453125,0.5859375,0.609375,small,False
fog/s5,265,0.5592758655548096,0.4787755012512207,0.5592758655548096,0.4787755012512207,large,1.3712620735168457,0.484375,0.5546875,0.609375,small,False
fog/s5,266,0.5627985000610352,0.47282958030700684,0.5627985000610352,0.47282958030700684,large,1.3007532358169556,0.4375,0.5703125,0.640625,small,False
fog/s5,267,0.5742905139923096,0.5391488075256348,0.5742905139923096,0.5391488075256348,large,1.0116775035858154,0.53125,0.59375,0.625,small,False
fog/s5,268,0.5722968578338623,0.5289422273635864,0.5722968578338623,0.5289422273635864,large,0.928162693977356,0.515625,0.640625,0.7109375,small,False
fog/s5,269,0.5449047088623047,0.5228562355041504,0.5449047088623047,0.5228562355041504,large,1.1605231761932373,0.484375,0.6171875,0.671875,small,False
fog/s5,270,0.6062939763069153,0.4695286750793457,0.6062939763069153,0.4695286750793457,large,1.005468726158142,0.546875,0.640625,0.703125,small,False
fog/s5,271,0.5653737783432007,0.4439379572868347,0.5653737783432007,0.4439379572868347,large,1.11921226978302,0.5078125,0.546875,0.640625,small,False
fog/s5,272,0.5546395778656006,0.48130372166633606,0.5546395778656006,0.48130372166633606,large,0.9565098285675049,0.4140625,0.59375,0.5703125,small,False
fog/s5,273,0.588180422782898,0.5190606713294983,0.588180422782898,0.5190606713294983,large,1.13362717628479,0.5390625,0.5859375,0.6640625,small,False
fog/s5,274,0.5487467050552368,0.49109944701194763,0.5487467050552368,0.49109944701194763,large,1.1995654106140137,0.4609375,0.6015625,0.609375,small,False
fog/s5,275,0.5336627960205078,0.4547165334224701,0.5336627960205078,0.4547165334224701,large,1.250032663345337,0.4296875,0.6015625,0.5859375,small,False
fog/s5,276,0.5391629934310913,0.46761178970336914,0.5391629934310913,0.46761178970336914,large,1.1731133460998535,0.4140625,0.5546875,0.5859375,small,False
fog/s5,277,0.5699841976165771,0.4924936890602112,0.5699841976165771,0.4924936890602112,large,1.3548859357833862,0.421875,0.578125,0.59375,small,False
fog/s5,278,0.5284161567687988,0.4967426657676697,0.5284161567687988,0.4967426657676697,large,1.3666881322860718,0.421875,0.53125,0.5703125,small,False
fog/s5,279,0.6017489433288574,0.5538046956062317,0.6017489433288574,0.5538046956062317,large,0.9586367607116699,0.53125,0.6328125,0.671875,small,False
fog/s5,280,0.547539472579956,0.485787034034729,0.547539472579956,0.485787034034729,large,1.3695298433303833,0.4140625,0.5234375,0.5703125,small,False
fog/s5,281,0.6171222925186157,0.5201067328453064,0.6171222925186157,0.5201067328453064,large,1.3482491970062256,0.5390625,0.609375,0.6796875,small,False
fog/s5,282,0.5614415407180786,0.5370163917541504,0.5614415407180786,0.5370163917541504,large,1.291509985923767,0.5234375,0.6015625,0.640625,small,False
fog/s5,283,0.5338195562362671,0.4445163607597351,0.5338195562362671,0.4445163607597351,large,1.0908331871032715,0.4609375,0.5234375,0.578125,small,False
fog/s5,284,0.5983990430831909,0.4970622956752777,0.5983990430831909,0.4970622956752777,large,1.0321807861328125,0.4765625,0.6015625,0.5703125,small,False
fog/s5,285,0.5660824775695801,0.5209736824035645,0.5660824775695801,0.5209736824035645,large,1.339262843132019,0.546875,0.6484375,0.65625,small,False
fog/s5,286,0.5620764493942261,0.48256736993789673,0.5620764493942261,0.48256736993789673,large,1.3369600772857666,0.5,0.578125,0.65625,small,False
fog/s5,287,0.5588131546974182,0.5182535648345947,0.5588131546974182,0.5182535648345947,large,1.365708589553833,0.5078125,0.5625,0.6171875,small,False
fog/s5,288,0.5153076648712158,0.44546395540237427,0.5153076648712158,0.44546395540237427,large,1.025402545928955,0.3671875,0.484375,0.5234375,small,False
fog/s5,289,0.5819727182388306,0.48422253131866455,0.5819727182388306,0.48422253131866455,large,1.0774383544921875,0.5625,0.6171875,0.71875,small,False
fog/s5,290,0.5866780877113342,0.5167466402053833,0.5866780877113342,0.5167466402053833,large,0.9857995510101318,0.4921875,0.5703125,0.640625,small,False
fog/s5,291,0.5498702526092529,0.5085131525993347,0.5498702526092529,0.5085131525993347,large,1.3589320182800293,0.453125,0.5625,0.625,small,False
fog/s5,292,0.5778084397315979,0.5009342432022095,0.5778084397315979,0.5009342432022095,large,1.0948492288589478,0.4921875,0.578125,0.6328125,small,False
fog/s5,293,0.5340608954429626,0.49582457542419434,0.5340608954429626,0.49582457542419434,large,1.0294835567474365,0.453125,0.5234375,0.546875,small,False
fog/s5,294,0.5080860257148743,0.4352303445339203,0.5080860257148743,0.4352303445339203,large,1.1590739488601685,0.3984375,0.46875,0.515625,small,False
fog/s5,295,0.5637499094009399,0.4992027282714844,0.5637499094009399,0.4992027282714844,large,1.344102382659912,0.5234375,0.578125,0.6328125,small,False
fog/s5,296,0.6124352216720581,0.5277009606361389,0.6124352216720581,0.5277009606361389,large,1.0128509998321533,0.53125,0.625,0.6953125,small,False
fog/s5,297,0.5794610977172852,0.49734964966773987,0.5794610977172852,0.49734964966773987,large,1.2236577272415161,0.5,0.609375,0.6875,small,False
fog/s5,298,0.5566002726554871,0.46182721853256226,0.5566002726554871,0.46182721853256226,large,1.0403034687042236,0.4296875,0.59375,0.6171875,small,False
fog/s5,299,0.5876747369766235,0.5275779962539673,0.5876747369766235,0.5275779962539673,large,1.0218180418014526,0.4453125,0.578125,0.6015625,small,False
fog/s5,300,0.5467735528945923,0.4387490451335907,0.5467735528945923,0.4387490451335907,large,0.9831823110580444,0.4609375,0.515625,0.609375,small,False
fog/s5,301,0.5148296356201172,0.4705963134765625,0.5148296356201172,0.4705963134765625,large,0.9687934517860413,0.4453125,0.546875,0.6328125,small,False
fog/s5,302,0.5545374155044556,0.4963952898979187,0.5545374155044556,0.4963952898979187,large,1.002171516418457,0.46875,0.5703125,0.6640625,small,False
fog/s5,303,0.5637679696083069,0.5081625580787659,0.5637679696083069,0.5081625580787659,large,1.3534468412399292,0.5078125,0.625,0.6171875,small,False
fog/s5,304,0.5641964673995972,0.4990274906158447,0.5641964673995972,0.4990274906158447,large,0.9680293202400208,0.453125,0.6015625,0.640625,small,False
fog/s5,305,0.5846929550170898,0.4869319796562195,0.5846929550170898,0.4869319796562195,large,1.3729619979858398,0.515625,0.6015625,0.6015625,small,False
fog/s5,306,0.5609836578369141,0.480857789516449,0.5609836578369141,0.480857789516449,large,1.2933675050735474,0.4921875,0.578125,0.6171875,small,False
fog/s5,307,0.5530109405517578,0.4326130151748657,0.5530109405517578,0.4326130151748657,large,1.25898015499115,0.4375,0.4765625,0.5078125,small,False
fog/s5,308,0.5670228004455566,0.44052040576934814,0.5670228004455566,0.44052040576934814,large,0.9826413989067078,0.4375,0.5078125,0.5859375,small,False
fog/s5,309,0.5637063980102539,0.530181348323822,0.5637063980102539,0.530181348323822,large,1.1380181312561035,0.5,0.6953125,0.6875,small,False
fog/s5,310,0.564733624458313,0.5003283023834229,0.564733624458313,0.5003283023834229,large,1.3593016862869263,0.4609375,0.6015625,0.6171875,small,False
fog/s5,311,0.5830109119415283,0.49168387055397034,0.5830109119415283,0.49168387055397034,large,1.3632876873016357,0.5078125,0.5703125,0.6875,small,False
fog/s5,312,0.573864221572876,0.4778537154197693,0.573864221572876,0.4778537154197693,large,1.03001070022583,0.484375,0.515625,0.59375,small,False
fog/s5,313,0.5354034900665283,0.5085179805755615,0.5354034900665283,0.5085179805755615,large,1.3596476316452026,0.4140625,0.5625,0.5703125,small,False
fog/s5,314,0.5564882755279541,0.4925808608531952,0.5564882755279541,0.4925808608531952,large,1.0412017107009888,0.453125,0.6328125,0.6640625,small,False
fog/s5,315,0.5552866458892822,0.516896665096283,0.5552866458892822,0.516896665096283,large,1.2523084878921509,0.4765625,0.609375,0.6640625,small,False
fog/s5,316,0.5440528392791748,0.25943857431411743,0.5440528392791748,0.25943857431411743,large,0.8517923951148987,0.25,0.625,0.5625,small,False
shot_noise/s5,317,0.5744183659553528,0.15409493446350098,0.5744183659553528,0.15409493446350098,large,0.6515731811523438,0.3125,0.171875,0.3203125,large,True
shot_noise/s5,318,0.6197808980941772,0.13427799940109253,0.6197808980941772,0.13427799940109253,large,1.5267956256866455,0.34375,0.1640625,0.375,large,True
shot_noise/s5,319,0.5717678070068359,0.09366555511951447,0.5717678070068359,0.09366555511951447,large,1.5414403676986694,0.296875,0.1328125,0.3359375,large,True
shot_noise/s5,320,0.6261715888977051,0.1559619903564453,0.6261715888977051,0.1559619903564453,large,1.6168009042739868,0.3671875,0.1484375,0.3671875,large,True
shot_noise/s5,321,0.6143302917480469,0.12682709097862244,0.6143302917480469,0.12682709097862244,large,0.9271776080131531,0.359375,0.140625,0.40625,large,True
shot_noise/s5,322,0.6402295827865601,0.14435464143753052,0.6402295827865601,0.14435464143753052,large,0.6378114819526672,0.3046875,0.1171875,0.359375,large,True
shot_noise/s5,323,0.6411412954330444,0.13999900221824646,0.6411412954330444,0.13999900221824646,large,1.5746772289276123,0.3359375,0.21875,0.34375,large,True
shot_noise/s5,324,0.576142430305481,0.14220541715621948,0.576142430305481,0.14220541715621948,large,1.595206618309021,0.3203125,0.140625,0.34375,large,True
shot_noise/s5,325,0.6064713001251221,0.15239092707633972,0.6064713001251221,0.15239092707633972,large,0.6402305960655212,0.359375,0.1953125,0.4296875,large,True
shot_noise/s5,326,0.6067394018173218,0.1248057559132576,0.6067394018173218,0.1248057559132576,large,1.5871586799621582,0.3828125,0.1875,0.421875,large,True
shot_noise/s5,327,0.6325551271438599,0.11518844962120056,0.6325551271438599,0.11518844962120056,large,1.5282313823699951,0.3828125,0.09375,0.390625,large,True
shot_noise/s5,328,0.6072556972503662,0.12355971336364746,0.6072556972503662,0.12355971336364746,large,1.6080840826034546,0.390625,0.1796875,0.4375,large,True
shot_noise/s5,329,0.5976220369338989,0.12710458040237427,0.5976220369338989,0.12710458040237427,large,0.6476594805717468,0.2890625,0.09375,0.3203125,large,True
shot_noise/s5,330,0.6117199659347534,0.1659301519393921,0.6117199659347534,0.1659301519393921,large,0.6647551655769348,0.3203125,0.1953125,0.3828125,large,True
shot_noise/s5,331,0.6552289724349976,0.1325741410255432,0.6552289724349976,0.1325741410255432,large,1.493306279182434,0.3125,0.1484375,0.34375,large,True
shot_noise/s5,332,0.6108658313751221,0.11277958750724792,0.6108658313751221,0.11277958750724792,large,1.5703694820404053,0.3203125,0.109375,0.3515625,large,True
shot_noise/s5,333,0.6384001970291138,0.15143704414367676,0.6384001970291138,0.15143704414367676,large,1.472205400466919,0.3828125,0.1875,0.453125,large,True
shot_noise/s5,334,0.6186178922653198,0.15131396055221558,0.6186178922653198,0.15131396055221558,large,1.611251711845398,0.3125,0.15625,0.328125,large,True
shot_noise/s5,335,0.6132989525794983,0.14201301336288452,0.6132989525794983,0.14201301336288452,large,0.6497628688812256,0.2421875,0.140625,0.359375,large,True
shot_noise/s5,336,0.586010217666626,0.14050325751304626,0.586010217666626,0.14050325751304626,large,0.7190916538238525,0.3046875,0.203125,0.34375,large,True
shot_noise/s5,337,0.5921456813812256,0.12392953038215637,0.5921456813812256,0.12392953038215637,large,1.5055838823318481,0.296875,0.15625,0.3359375,large,True
shot_noise/s5,338,0.6715531945228577,0.1585613191127777,0.6715531945228577,0.1585613191127777,large,1.5247713327407837,0.3671875,0.140625,0.390625,large,True
shot_noise/s5,339,0.5831823945045471,0.13231301307678223,0.5831823945045471,0.13231301307678223,large,1.6064512729644775,0.359375,0.1484375,0.3828125,large,True
shot_noise/s5,340,0.5935741066932678,0.13354703783988953,0.5935741066932678,0.13354703783988953,large,1.5204792022705078,0.2890625,0.09375,0.28125,large,True
shot_noise/s5,341,0.6166760921478271,0.12958192825317383,0.6166760921478271,0.12958192825317383,large,1.5623228549957275,0.3125,0.1484375,0.3671875,large,True
shot_noise/s5,342,0.6579866409301758,0.1721714437007904,0.6579866409301758,0.1721714437007904,large,1.5110206604003906,0.3671875,0.203125,0.4296875,large,True
shot_noise/s5,343,0.6514187455177307,0.17755360901355743,0.6514187455177307,0.17755360901355743,large,0.8712565302848816,0.359375,0.203125,0.4140625,large,True
shot_noise/s5,344,0.5970247983932495,0.1435355246067047,0.5970247983932495,0.1435355246067047,large,0.6515496969223022,0.3359375,0.1640625,0.34375,large,True
shot_noise/s5,345,0.6281840801239014,0.1567465364933014,0.6281840801239014,0.1567465364933014,large,1.5414108037948608,0.375,0.1328125,0.3828125,large,True
shot_noise/s5,346,0.6594765186309814,0.15001876652240753,0.6594765186309814,0.15001876652240753,large,0.6721842288970947,0.3984375,0.140625,0.421875,large,True
shot_noise/s5,347,0.6366767287254333,0.13743269443511963,0.6366767287254333,0.13743269443511963,large,1.0340054035186768,0.359375,0.234375,0.4296875,large,True
shot_noise/s5,348,0.6327319741249084,0.15366575121879578,0.6327319741249084,0.15366575121879578,large,1.4740619659423828,0.359375,0.15625,0.3984375,large,True
shot_noise/s5,349,0.6432175040245056,0.15065741539001465,0.6432175040245056,0.15065741539001465,large,0.6705030202865601,0.3984375,0.2109375,0.4453125,large,True
shot_noise/s5,350,0.610866904258728,0.1448638141155243,0.610866904258728,0.1448638141155243,large,0.6376106142997742,0.3359375,0.171875,0.34375,large,True
shot_noise/s5,351,0.6126723885536194,0.14631812274456024,0.6126723885536194,0.14631812274456024,large,1.4550851583480835,0.3046875,0.1328125,0.3359375,large,True
shot_noise/s5,352,0.6216846108436584,0.13223959505558014,0.6216846108436584,0.13223959505558014,large,0.6483999490737915,0.3515625,0.1640625,0.375,large,True
shot_noise/s5,353,0.6360546350479126,0.12722373008728027,0.6360546350479126,0.12722373008728027,large,0.6513532400131226,0.3515625,0.15625,0.3984375,large,True
shot_noise/s5,354,0.6211553812026978,0.1430957317352295,0.6211553812026978,0.1430957317352295,large,1.4448192119598389,0.3046875,0.140625,0.3125,large,True
shot_noise/s5,355,0.5981847047805786,0.13846056163311005,0.5981847047805786,0.13846056163311005,large,1.4570717811584473,0.3515625,0.125,0.3515625,large,True
shot_noise/s5,356,0.6412197351455688,0.15246859192848206,0.6412197351455688,0.15246859192848206,large,1.4989699125289917,0.3359375,0.140625,0.375,large,True
shot_noise/s5,357,0.6203988194465637,0.16065123677253723,0.6203988194465637,0.16065123677253723,large,0.6527410745620728,0.34375,0.1484375,0.3359375,large,True
shot_noise/s5,358,0.6644324660301208,0.17034807801246643,0.6644324660301208,0.17034807801246643,large,1.6345999240875244,0.40625,0.21875,0.4296875,large,True
shot_noise/s5,359,0.5917360782623291,0.1300109326839447,0.5917360782623291,0.1300109326839447,large,1.4401142597198486,0.3203125,0.203125,0.3125,large,True
shot_noise/s5,360,0.654889702796936,0.16290047764778137,0.654889702796936,0.16290047764778137,large,0.7935934066772461,0.4375,0.21875,0.46875,large,True
shot_noise/s5,361,0.6218884587287903,0.14829757809638977,0.6218884587287903,0.14829757809638977,large,1.5128767490386963,0.359375,0.203125,0.3984375,large,True
shot_noise/s5,362,0.6266118288040161,0.15222737193107605,0.6266118288040161,0.15222737193107605,large,1.5397433042526245,0.3359375,0.1796875,0.3515625,large,True
shot_noise/s5,363,0.6208392977714539,0.1494217813014984,0.6208392977714539,0.1494217813014984,large,1.5001444816589355,0.3359375,0.1796875,0.3671875,large,True
shot_noise/s5,364,0.6369491815567017,0.1484534740447998,0.6369491815567017,0.1484534740447998,large,1.536686658859253,0.3671875,0.1796875,0.3984375,large,True
shot_noise/s5,365,0.5850218534469604,0.13915464282035828,0.5850218534469604,0.13915464282035828,large,1.4474798440933228,0.34375,0.1640625,0.375,large,True
shot_noise/s5,366,0.6282784342765808,0.151109516620636,0.6282784342765808,0.151109516620636,large,1.514206886291504,0.3359375,0.1640625,0.390625,large,True
shot_noise/s5,367,0.5829117894172668,0.12437604367733002,0.5829117894172668,0.12437604367733002,large,1.6160415410995483,0.3125,0.125,0.3359375,large,True
shot_noise/s5,368,0.6185750365257263,0.1538097858428955,0.6185750365257263,0.1538097858428955,large,0.6579908728599548,0.4140625,0.21875,0.4296875,large,True
shot_noise/s5,369,0.5733499526977539,0.11440737545490265,0.5733499526977539,0.11440737545490265,large,1.5686957836151123,0.296875,0.140625,0.328125,large,True
shot_noise/s5,370,0.6271088719367981,0.154791921377182,0.6271088719367981,0.154791921377182,large,1.542686104774475,0.359375,0.171875,0.3671875,large,True
shot_noise/s5,371,0.6368569135665894,0.1200551837682724,0.6368569135665894,0.1200551837682724,large,1.6034820079803467,0.2734375,0.1484375,0.28125,large,True
shot_noise/s5,372,0.6234954595565796,0.13259173929691315,0.6234954595565796,0.13259173929691315,large,1.611683964729309,0.3125,0.1875,0.3359375,large,True
shot_noise/s5,373,0.5984987616539001,0.160284161567688,0.5984987616539001,0.160284161567688,large,0.7149819731712341,0.3203125,0.15625,0.3515625,large,True
shot_noise/s5,374,0.5882264375686646,0.1281612515449524,0.5882264375686646,0.1281612515449524,large,1.479709267616272,0.3203125,0.1484375,0.34375,large,True
shot_noise/s5,375,0.6216542720794678,0.13321268558502197,0.6216542720794678,0.13321268558502197,large,1.4937419891357422,0.3671875,0.1640625,0.375,large,True
shot_noise/s5,376,0.6513946056365967,0.1358480155467987,0.6513946056365967,0.1358480155467987,large,1.540172815322876,0.359375,0.15625,0.390625,large,True
shot_noise/s5,377,0.6224004626274109,0.1461504101753235,0.6224004626274109,0.1461504101753235,large,0.6341859698295593,0.3671875,0.21875,0.453125,large,True
shot_noise/s5,378,0.6350680589675903,0.16262604296207428,0.6350680589675903,0.16262604296207428,large,0.6758562326431274,0.34375,0.2109375,0.3828125,large,True
shot_noise/s5,379,0.6166986227035522,0.16001135110855103,0.6166986227035522,0.16001135110855103,large,1.4905390739440918,0.34375,0.21875,0.375,large,True
shot_noise/s5,380,0.6144891977310181,0.12305884063243866,0.6144891977310181,0.12305884063243866,large,1.5183360576629639,0.34375,0.1484375,0.3828125,large,True
shot_noise/s5,381,0.6018690466880798,0.15264730155467987,0.6018690466880798,0.15264730155467987,large,1.5133936405181885,0.3046875,0.140625,0.3359375,large,True
shot_noise/s5,382,0.6005109548568726,0.14188234508037567,0.6005109548568726,0.14188234508037567,large,1.4916714429855347,0.3125,0.1875,0.3671875,large,True
shot_noise/s5,383,0.6215013265609741,0.13108643889427185,0.6215013265609741,0.13108643889427185,large,1.5415318012237549,0.3125,0.125,0.34375,large,True
shot_noise/s5,384,0.6430737972259521,0.19732266664505005,0.6430737972259521,0.19732266664505005,large,0.7257779836654663,0.3984375,0.234375,0.4375,large,True
shot_noise/s5,385,0.6065976619720459,0.11738976091146469,0.6065976619720459,0.11738976091146469,large,1.4786416292190552,0.359375,0.140625,0.359375,large,True
shot_noise/s5,386,0.6589542627334595,0.1621702015399933,0.6589542627334595,0.1621702015399933,large,1.6228103637695312,0.390625,0.203125,0.390625,large,True
shot_noise/s5,387,0.5821443796157837,0.11327269673347473,0.5821443796157837,0.11327269673347473,large,1.541271448135376,0.2734375,0.15625,0.28125,large,True
shot_noise/s5,388,0.6538612842559814,0.14313636720180511,0.6538612842559814,0.14313636720180511,large,1.5998190641403198,0.4140625,0.171875,0.4375,large,True
shot_noise/s5,389,0.6172168254852295,0.1346147656440735,0.6172168254852295,0.1346147656440735,large,1.5151727199554443,0.296875,0.1640625,0.359375,large,True
shot_noise/s5,390,0.6028788089752197,0.15084093809127808,0.6028788089752197,0.15084093809127808,large,1.550106167793274,0.3203125,0.171875,0.3515625,large,True
shot_noise/s5,391,0.6237491369247437,0.14915716648101807,0.6237491369247437,0.14915716648101807,large,1.48739492893219,0.328125,0.1640625,0.34375,large,True
shot_noise/s5,392,0.5947859287261963,0.1516166776418686,0.5947859287261963,0.1516166776418686,large,0.6395770311355591,0.2890625,0.125,0.3046875,large,True
shot_noise/s5,393,0.6378980278968811,0.15916958451271057,0.6378980278968811,0.15916958451271057,large,0.9355809688568115,0.3984375,0.2265625,0.4765625,large,True
shot_noise/s5,394,0.5897573232650757,0.11487674713134766,0.5897573232650757,0.11487674713134766,large,1.5833970308303833,0.28125,0.1484375,0.328125,large,True
shot_noise/s5,395,0.6287634372711182,0.16449801623821259,0.6287634372711182,0.16449801623821259,large,1.0188573598861694,0.375,0.125,0.375,large,True
